pais_id,pais,provincia_id,provincia,departamento_id,departamento,link,suptot_1988,tot_eap_1988,eap_minifundio1988,eap_peaps1988
32,Argentina,14,Cordoba,21,Colon,14021,201871,3,1172,829,-1
32,Argentina,14,Cordoba,28,Cruz Del Eje,14028,467227,9,1618,1042,-1
32,Argentina,14,Cordoba,35,General Roca,14035,1188890,5,1556,106,-1
32,Argentina,14,Cordoba,42,General San Martin,14042,425273,8,1485,57,-1
32,Argentina,14,Cordoba,49,Ischilin,14049,375689,7,698,282,-1
32,Argentina,14,Cordoba,56,Juarez Celman,14056,737576,2,1653,66,-1
32,Argentina,14,Cordoba,63,Marcos Juarez,14063,918640,6,3421,282,-1
32,Argentina,14,Cordoba,70,Minas,14070,296600,5,498,275,-1
32,Argentina,14,Cordoba,77,Pocho,14077,200673,9,565,261,-1
32,Argentina,14,Cordoba,84,Presidente Roque Saenz Pena,14084,782565,5,1350,36,-1
32,Argentina,14,Cordoba,91,Punilla,14091,201043,2,338,125,-1
32,Argentina,14,Cordoba,98,Rio Cuarto,14098,1703378,4580,334,-1
32,Argentina,14,Cordoba,105,Rio Primero,14105,562773,7,2333,952,-1
32,Argentina,14,Cordoba,112,Rio Seco,14112,404962,1,755,302,-1
32,Argentina,14,Cordoba,119,Rio Segundo,14119,474393,4,1998,139,-1
32,Argentina,14,Cordoba,126,San Alberto,14126,298454,1029,658,-1
32,Argentina,14,Cordoba,133,San Javier,14133,118780,7,998,789,-1
32,Argentina,14,Cordoba,140,San Justo,14140,1248500,7,4130,172,-1
32,Argentina,14,Cordoba,147,Santa Maria,14147,257370,5,1075,455,-1
32,Argentina,14,Cordoba,154,Sobremonte,14154,255576,2,337,74,-1
32,Argentina,14,Cordoba,161,Tercero Arriba,14161,490333,1892,106,-1
32,Argentina,14,Cordoba,168,Totoral,14168,291368,8,789,356,-1
32,Argentina,14,Cordoba,175,Tulumba,14175,475465,6,1166,599,-1
32,Argentina,14,Cordoba,182,Union,14182,954352,3,2909,184,-1
32,Argentina,18,Corrientes,7,Bella Vista,18007,158787,1337,1207,931
32,Argentina,18,Corrientes,14,Beron De Astrada,18014,58203,8,128,109,47
32,Argentina,18,Corrientes,21,Capital,18021,16865,2,356,329,263
32,Argentina,18,Corrientes,28,Concepcion,18028,377187,5,647,454,470
32,Argentina,18,Corrientes,35,Curuzu Cuatia,18035,814498,5,1106,636,662
32,Argentina,18,Corrientes,42,Empedrado,18042,141471,8,1189,1025,987
32,Argentina,18,Corrientes,49,Esquina,18049,327900,5,1275,996,723
32,Argentina,18,Corrientes,56,General Alvear,18056,152277,2,115,35,33
32,Argentina,18,Corrientes,63,General Paz,18063,182460,8,1160,968,760
32,Argentina,18,Corrientes,70,Goya,18070,397945,4,4425,4006,3222
32,Argentina,18,Corrientes,77,Itati,18077,54852,4,173,102,116
32,Argentina,18,Corrientes,84,Ituzaingo,18084,464091,5,864,562,291
32,Argentina,18,Corrientes,91,Lavalle,18091,125154,2,1707,1569,1361
32,Argentina,18,Corrientes,98,Mburucuya,18098,76760,1,517,441,308
32,Argentina,18,Corrientes,105,Mercedes,18105,903946,1,905,468,494
32,Argentina,18,Corrientes,112,Monte Caseros,18112,248823,9,894,619,622
32,Argentina,18,Corrientes,119,Paso De Los Libres,18119,387637,6,672,424,342
32,Argentina,18,Corrientes,126,Saladas,18126,131076,9,569,454,381
32,Argentina,18,Corrientes,133,San Cosme,18133,47001,6,526,442,358
32,Argentina,18,Corrientes,140,San Luis Del Palmar,18140,225823,5,1292,1017,942
32,Argentina,18,Corrientes,147,San Martin,18147,475990,6,366,150,149
32,Argentina,18,Corrientes,154,San Miguel,18154,205061,7,574,496,410
32,Argentina,18,Corrientes,161,San Roque,18161,209759,3,990,818,734
32,Argentina,18,Corrientes,168,Santo Tome,18168,676231,7,897,583,506
32,Argentina,18,Corrientes,175,Sauce,18175,238617,3,492,318,308
